# FILE-START #

name = player1
texture = ../images/player.png
flags = RENDER,UPDATE,DYNAMIC_COLLIDE
x = 0.25
y = 0.2
w = 0.5
h = 0.82
player_id = 0
update = UPDATE_PLAYER
render = RENDER_PLAYER

name = player2
texture = ../images/player2.png
flags = RENDER,UPDATE,DYNAMIC_COLLIDE
x = 0.25
y = 0.2
w = 0.4
h = 0.8
player_id = 1
update = UPDATE_PLAYER
render = RENDER_PLAYER

name = bricks
texture = ../images/wall.png
flags = RENDER_BACK,STATIC_COLLIDE 
x = 0
y = 0
w = 1
h = 1
bounce = 0
render = RENDER_WALL

name = jumppad
texture = ../images/wall.png
flags = RENDER_BACK,STATIC_COLLIDE
x = -0.5
y = 0
w = 2
h = 0.2
bounce = 0.5
render = RENDER_WALL

name = lamp
texture = ../images/wall.png
flags = RENDER_BACK,STATIC_COLLIDE 
x = 0.25
y = -0.5
w = 2.5
h = 0.2
bounce = 0
render = RENDER_WALL

name = balcony
texture = ../images/wall.png
flags = RENDER_BACK,STATIC_COLLIDE 
x = 0
y = -0.5
w = 5
h = 0.3
bounce = 0
render = RENDER_WALL

name = mushroom
texture = ../images/wall.png
flags = RENDER_BACK,STATIC_COLLIDE 
x = 0
y = 0.2
w = 1
h = 0.5
bounce = 0.5
render = RENDER_WALL

name = sofa
texture = ../images/wall.png
flags = RENDER_BACK,STATIC_COLLIDE 
x = 0
y = 0.2
w = 1
h = 0.5
bounce = 0.5
render = RENDER_WALL

name = bg
texture = ../images/wall.png
flags = RENDER_BACK
x = 0
y = 0
w = 17
h = 10
bounce = 0
render = RENDER_WALL

name = footerNC
texture = ../images/footer.png
flags = RENDER_BACK 
x = 0
y = 0
w = 17
h = 1
bounce = 0
render = RENDER_WALL

name = footer
texture = ../images/blank.png
flags = RENDER_BACK,STATIC_COLLIDE
x = 0
y = 0
w = 17
h = 0.4
bounce = 0
render = RENDER_WALL

name = armadioNC
texture = ../images/armadio.png
flags = RENDER_BACK 
x = 0
y = 0
w = 1
h = 2
bounce = 0
render = RENDER_WALL

name = armadio
texture = ../images/blank.png
flags = RENDER_BACK,STATIC_COLLIDE
x = 0
y = 0
w = 0.8
h = 1.6
bounce = 0
render = RENDER_WALL

name = libreriaNC
texture = ../images/libreria.png
flags = RENDER_BACK 
x = 0
y = 0
w = 1
h = 2
bounce = 0
render = RENDER_WALL

name = libreria
texture = ../images/blank.png
flags = RENDER_BACK,STATIC_COLLIDE
x = 0.2
y = 0
w = 0.8
h = 1.6
bounce = 0
render = RENDER_WALL

name = montacarico
texture = ../images/montacarico.png
flags = RENDER_BACK
x = 0
y = 0
w = 1
h = 1
bounce = 0
render = RENDER_WALL

name = scaffalesxNC
texture = ../images/scaffalesx.png
flags = RENDER_BACK
x = 0.25
y = 0.4
w = 3
h = 0.7
bounce = 0
render = RENDER_WALL

name = scaffalesx
texture = ../images/blank.png
flags = RENDER_BACK,STATIC_COLLIDE
x = 0.6 
y = 0.6
w = 2.15
h = 0.1
bounce = 0
render = RENDER_WALL

name = scaffaledxNC
texture = ../images/scaffaledx.png
flags = RENDER_BACK
x = 0
y = 0.4
w = 3
h = 0.7
bounce = 0
render = RENDER_WALL

name = scaffaledx
texture = ../images/blank.png
flags = RENDER_BACK,STATIC_COLLIDE
x = 0.6 
y = 0.6
w = 2.15
h = 0.1
bounce = 0
render = RENDER_WALL

name = lampadaNC
texture = ../images/lampada.png
flags = RENDER_BACK
x = 0
y = 0
w = 3
h = 5.5
bounce = 0
render = RENDER_WALL

name = lampada
texture = ../images/blank.png
flags = RENDER_BACK,STATIC_COLLIDE
x = 0
y = 0
w = 2.5
h = 0.1
bounce = 0
render = RENDER_WALL
# FILE-END #
